City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,-8.069999999999993,88,100,0.0,US,1699712408
1,lone grove,34.1754,-97.2628,10.550000000000011,66,100,2.06,US,1699712300
2,port-aux-francais,-49.35,70.2167,3.2200000000000273,62,19,5.72,TF,1699712409
3,severo-yeniseyskiy,60.3725,93.0408,-10.239999999999952,93,100,1.34,RU,1699712410
4,yatou,37.15,122.3833,3.07000000000005,75,63,3.46,CN,1699712410
5,gadzhiyevo,69.2551,33.3362,-3.8999999999999773,74,81,3.9,RU,1699712411
6,flying fish cove,-10.4217,105.6791,25.82000000000005,83,75,4.63,CX,1699712412
7,anadyr,64.75,177.4833,-15.71999999999997,85,20,5.0,RU,1699712413
8,isafjordur,66.0755,-23.124,0.020000000000038654,80,40,1.54,IS,1699712414
9,hidden valley lake,38.808,-122.5583,11.050000000000011,90,100,1.07,US,1699712414
10,yellowknife,62.456,-114.3525,-1.4399999999999977,100,20,3.6,CA,1699712415
11,nuku'alofa,-21.1333,-175.2,22.189999999999998,78,75,5.66,TO,1699712415
12,las palmas de gran canaria,28.0997,-15.4134,25.99000000000001,69,20,9.26,ES,1699712416
13,nadym,65.5333,72.5167,-2.2399999999999523,97,100,5.68,RU,1699712417
14,port elizabeth,-33.918,25.5701,21.29000000000002,72,20,10.8,ZA,1699712417
15,ribeira grande,38.5167,-28.7,21.220000000000027,88,40,6.71,PT,1699712418
16,port mathurin,-19.6833,63.4167,25.53000000000003,79,26,4.47,MU,1699712419
17,bilibino,68.0546,166.4372,-30.44999999999999,100,91,1.24,RU,1699712419
18,waitangi,-43.9535,-176.5597,8.230000000000018,93,32,0.45,NZ,1699712420
19,chibougamau,49.9168,-74.3659,-4.2099999999999795,86,100,3.09,CA,1699712421
20,wailua homesteads,22.0669,-159.378,23.439999999999998,90,100,6.69,US,1699712421
21,lompoc,34.6391,-120.4579,12.550000000000011,95,0,4.63,US,1699712422
22,kota tinggi,1.7381,103.8999,28.129999999999995,91,44,0.8,MY,1699712423
23,coxim,-18.5067,-54.76,40.360000000000014,20,8,5.81,BR,1699712423
24,opuwo,-18.0607,13.84,34.360000000000014,19,100,0.75,,1699712424
25,cuatro cienegas de carranza,26.9833,-102.0833,12.07000000000005,88,100,1.95,MX,1699712425
26,petropavlovsk-kamchatsky,53.0452,158.6483,0.3300000000000409,98,75,3.0,RU,1699712425
27,callao,-12.0667,-77.15,24.29000000000002,73,75,4.63,PE,1699712394
28,port macquarie,-31.4333,152.9167,16.610000000000014,87,8,6.43,AU,1699712427
29,la passe,45.5549,-0.8967,14.129999999999995,82,100,3.55,FR,1699712427
30,yershov,51.3513,48.2766,4.720000000000027,80,18,2.41,RU,1699712428
31,solnechnyy,50.7214,136.6319,-10.539999999999964,96,100,0.7,RU,1699712429
32,yetkul',54.8221,61.588,5.189999999999998,91,100,2.86,RU,1699712434
33,ocean shores,46.9737,-124.1563,11.680000000000007,94,100,8.75,US,1699712297
34,aasiaat,68.7098,-52.8699,-13.639999999999986,83,100,4.18,GL,1699712435
35,wanganui,-39.9333,175.05,10.890000000000043,95,49,1.79,NZ,1699712436
36,puerto natales,-51.7236,-72.4875,6.010000000000048,63,100,4.28,CL,1699712193
37,colico piano,46.1324,9.3698,15.360000000000014,54,1,1.85,IT,1699712437
38,merizo village,13.2658,144.6691,28.310000000000002,88,83,8.0,GU,1699712438
39,tazovsky,67.4667,78.7,-5.529999999999973,96,100,3.46,RU,1699712438
40,polyarnyy,69.1989,33.4478,-3.2099999999999795,74,87,4.1,RU,1699712439
41,edinburgh of the seven seas,-37.0676,-12.3116,15.740000000000009,85,100,13.73,SH,1699712439
42,thompson,55.7435,-97.8558,-1.9099999999999682,93,100,4.12,CA,1699712440
43,howrah,22.5892,88.3103,26.0,69,0,2.06,IN,1699712441
44,san julian,21.0167,-102.1667,14.920000000000016,84,100,2.92,MX,1699712441
45,menongue,-14.6585,17.691,28.140000000000043,39,100,2.94,AO,1699712442
46,road town,18.4167,-64.6167,30.02000000000004,74,20,5.14,VG,1699712442
47,aripuana,-9.1667,-60.6333,36.450000000000045,36,48,1.73,BR,1699712443
48,weno,7.4515,151.8468,26.970000000000027,89,40,2.57,FM,1699712444
49,hithadhoo,-0.6,73.0833,27.33000000000004,83,32,5.77,MV,1699712444
50,iqaluit,63.7506,-68.5145,-6.149999999999977,85,100,3.6,CA,1699712445
51,usinsk,65.9939,57.5281,-4.399999999999977,92,100,4.47,RU,1699712445
52,georgetown,5.4112,100.3354,26.680000000000007,92,20,3.09,MY,1699712183
53,ushuaia,-54.8,-68.3,6.810000000000002,96,75,8.23,AR,1699712446
54,new plymouth,-39.0667,174.0833,8.510000000000048,80,19,3.46,NZ,1699712447
55,invercargill,-46.4,168.35,11.110000000000014,67,53,4.53,NZ,1699712447
56,kodiak,57.79,-152.4072,1.7300000000000182,51,100,8.23,US,1699712209
57,punta arenas,-53.15,-70.9167,5.6200000000000045,59,100,8.42,CL,1699712448
58,nizhniy lomov,53.5304,43.6766,4.220000000000027,84,48,2.95,RU,1699712449
59,grytviken,-54.2811,-36.5092,4.220000000000027,85,30,1.19,GS,1699712449
60,selfoss,63.9331,-20.9971,3.3600000000000136,88,98,3.16,IS,1699712450
61,tazacorte,28.629,-17.9293,25.08000000000004,75,40,4.12,ES,1699712450
62,portland,45.5234,-122.6762,12.150000000000034,89,100,7.15,US,1699712047
63,monduli,-3.3,36.45,21.430000000000007,71,96,2.98,TZ,1699712453
64,tafuna,-14.3358,-170.72,27.370000000000005,78,6,3.85,AS,1699712453
65,vila franca do campo,37.7167,-25.4333,22.160000000000025,99,0,4.5,PT,1699712454
66,khunti,23.0833,85.2833,22.060000000000002,51,0,2.18,IN,1699712454
67,fortuna,40.5982,-124.1573,7.510000000000048,97,75,0.0,US,1699712367
68,shenjiamen,29.9576,122.298,16.27000000000004,77,100,7.79,CN,1699712455
69,bredasdorp,-34.5322,20.0403,21.450000000000045,48,9,9.78,ZA,1699712456
70,avarua,-21.2078,-159.775,23.03000000000003,94,100,1.54,CK,1699712456
71,kolonia,50.9333,6.95,10.03000000000003,81,75,5.66,DE,1699712457
72,kelso,46.1468,-122.9084,10.980000000000018,93,100,9.77,US,1699712457
73,maradi,13.5,7.1017,37.120000000000005,14,0,3.09,NE,1699712458
74,kabare,-2.4683,28.8242,18.77000000000004,97,99,1.56,CD,1699712459
75,fisterra,42.9049,-9.2629,18.189999999999998,93,100,11.5,ES,1699712459
76,fundulea,44.4667,26.5167,13.470000000000027,70,100,4.25,RO,1699712460
77,karratha,-20.7377,116.8463,25.620000000000005,63,0,8.43,AU,1699712460
78,codrington,-38.2667,141.9667,9.050000000000011,86,0,2.79,AU,1699712461
79,stanley,54.868,-1.6985,9.879999999999995,75,40,3.09,GB,1699712461
80,mejit,10.2753,170.8646,27.53000000000003,84,100,7.76,MH,1699712462
81,longyearbyen,78.2186,15.6401,-8.089999999999975,73,75,4.63,SJ,1699712462
82,paita,-5.0892,-81.1144,21.470000000000027,73,72,5.04,PE,1699712463
83,conneaut,41.9476,-80.5542,7.6200000000000045,77,82,4.32,US,1699712464
84,wainwright,52.839,-110.8572,-3.0299999999999727,76,6,5.35,CA,1699712469
85,puerto santa,-8.9906,-78.6456,20.27000000000004,81,39,4.08,PE,1699712470
86,talnakh,69.4865,88.3972,-11.509999999999991,96,100,2.15,RU,1699712470
87,al bawiti,28.3492,28.8659,28.28000000000003,32,91,2.0,EG,1699712471
88,hermanus,-34.4187,19.2345,18.600000000000023,69,0,7.48,ZA,1699712472
89,itoman,26.1247,127.6694,23.010000000000048,78,75,6.17,JP,1699712473
90,pangobilian,8.8011,117.8594,27.5,83,15,2.7,PH,1699712474
91,siquirres,10.0975,-83.5066,24.189999999999998,99,100,0.86,CR,1699712474
92,vorkuta,67.5,64.0,-7.529999999999973,98,69,3.2,RU,1699712475
93,emerald,-23.5333,148.1667,21.860000000000014,67,83,8.04,AU,1699712476
94,ulsan,35.5372,129.3167,5.830000000000041,45,91,3.22,KR,1699712203
95,santana,-0.0583,-51.1817,33.10000000000002,58,40,6.17,BR,1699712477
96,balkanabat,39.5108,54.3671,15.379999999999995,39,7,3.87,TM,1699712478
97,basawul,34.2475,70.8722,20.730000000000018,41,6,0.94,AF,1699712479
98,ola,59.5833,151.2833,-17.70999999999998,84,2,6.29,RU,1699712479
99,alice springs,-23.7,133.8833,28.75,42,40,3.6,AU,1699712480
100,olonkinbyen,70.9221,-8.7187,2.0,82,100,4.64,SJ,1699712481
101,kollo,13.3043,2.339,40.24000000000001,7,9,3.92,NE,1699712482
102,swift current,50.2834,-107.8014,-1.5499999999999545,74,0,6.17,CA,1699712189
103,fassberg,52.9,10.1667,7.010000000000048,87,99,3.6,DE,1699712483
104,arraial do cabo,-22.9661,-42.0278,26.920000000000016,74,0,5.66,BR,1699712484
105,puente nacional,5.8774,-73.6781,24.07000000000005,58,97,0.42,CO,1699712485
106,adamstown,-25.066,-130.1015,22.430000000000007,83,44,4.74,PN,1699712486
107,nizhneangarsk,55.7833,109.55,-6.669999999999959,58,34,1.79,RU,1699712486
108,tiksi,71.6872,128.8694,-12.560000000000002,88,100,7.89,RU,1699712487
109,bethel,41.3712,-73.414,9.450000000000045,68,0,2.06,US,1699712488
110,arteche,12.2645,125.4048,26.590000000000032,85,94,2.56,PH,1699712489
111,san andres,12.5847,-81.7006,30.010000000000048,74,20,5.66,CO,1699712489
112,linqiong,30.4159,103.4609,12.900000000000034,90,100,5.59,CN,1699712490
113,flin flon,54.7682,-101.865,-3.089999999999975,93,100,6.17,CA,1699712490
114,malvan,16.0667,73.4667,28.910000000000025,76,66,5.0,IN,1699712491
115,nha trang,12.25,109.1833,28.0,89,2,2.33,VN,1699712450
116,papatowai,-46.5619,169.4708,10.210000000000036,68,100,3.08,NZ,1699712492
117,kawant,22.1,74.05,26.140000000000043,37,62,2.27,IN,1699712492
118,pyhajarvi,67.0701,27.2176,-12.689999999999998,100,93,1.37,FI,1699712493
119,mount isa,-20.7333,139.5,23.870000000000005,83,100,1.03,AU,1699712494
120,puerto ayora,-0.7393,-90.3518,27.980000000000018,85,78,4.92,EC,1699712494
121,daru,-9.0763,143.2092,25.33000000000004,80,19,5.03,PG,1699712495
122,jiangzi,28.95,89.6333,-1.3599999999999568,40,2,2.59,CN,1699712495
123,tauranga,-37.6861,176.1667,12.700000000000045,92,25,0.89,NZ,1699712264
124,remire-montjoly,4.9167,-52.2667,29.480000000000018,70,3,6.01,GF,1699712496
125,touros,-5.1989,-35.4608,30.02000000000004,53,1,7.17,BR,1699712430
126,maintirano,-18.0667,44.0167,27.510000000000048,68,0,7.34,MG,1699712497
127,manistee,44.2445,-86.3242,4.03000000000003,73,100,0.0,US,1699712498
128,hobyo,5.3505,48.5268,26.920000000000016,78,100,1.9,SO,1699712499
129,san antonio de pale,-1.4014,5.6325,26.189999999999998,83,94,6.02,GQ,1699712499
130,leshan,29.5623,103.7639,16.0,89,100,3.75,CN,1699712500
131,college,64.8569,-147.8028,-8.029999999999973,85,100,0.0,US,1699712500
132,bredy,52.4153,60.3411,3.5400000000000205,95,100,5.44,RU,1699712501
133,chernyshevsk,52.5243,117.0174,-11.70999999999998,70,0,0.93,RU,1699712501
134,kaitong,44.8135,123.15,-12.75,86,26,2.73,CN,1699712502
135,blackmans bay,-43.0167,147.3167,7.07000000000005,86,51,0.45,AU,1699712502
136,klyuchi,52.2667,79.1667,4.740000000000009,76,99,3.55,RU,1699712503
137,kaliua,-5.0606,31.7936,29.140000000000043,40,100,2.22,TZ,1699712503
138,mount pearl,47.5166,-52.7813,2.6899999999999977,93,100,10.29,CA,1699712504
139,juegang,32.3174,121.1855,12.03000000000003,80,100,5.57,CN,1699712505
140,nampa,43.5407,-116.5635,7.689999999999998,74,0,3.09,US,1699712505
141,walvis bay,-22.9575,14.5053,21.53000000000003,64,0,5.66,,1699712506
142,youghal,51.95,-7.8506,9.560000000000002,91,100,6.36,IE,1699712507
143,mossel bay,-34.1831,22.146,18.960000000000036,73,22,7.57,ZA,1699712507
144,margaret river,-33.95,115.0667,14.129999999999995,61,56,7.36,AU,1699712508
145,kavieng,-2.5744,150.7967,27.890000000000043,79,100,4.71,PG,1699712508
146,keflavik,64.0049,-22.5624,4.240000000000009,93,75,5.14,IS,1699712509
147,gilleleje,56.122,12.3106,8.350000000000023,88,100,2.57,DK,1699712509
148,kapenguria,1.2511,35.0895,19.470000000000027,59,100,3.57,KE,1699712510
149,kingston,17.997,-76.7936,29.560000000000002,63,47,0.55,JM,1699712451
150,udachny,66.4167,112.4,-13.560000000000002,86,13,3.79,RU,1699712511
151,reyhanli,36.2692,36.5672,25.660000000000025,31,100,1.66,TR,1699712352
152,hawaiian paradise park,19.5933,-154.9731,21.689999999999998,89,75,0.0,US,1699712512
153,cooma,-36.2333,149.1333,13.379999999999995,99,76,2.43,AU,1699712513
154,labrador city,52.9463,-66.9114,-8.049999999999955,93,75,0.0,CA,1699712513
155,praia da vitoria,38.7333,-27.0667,22.140000000000043,73,20,3.46,PT,1699712514
156,puerto baquerizo moreno,-0.9,-89.6,26.55000000000001,78,75,7.2,EC,1699712409
157,berriane,32.8265,3.7669,25.450000000000045,29,0,6.31,DZ,1699712515
158,bubaque,11.2833,-15.8333,27.939999999999998,50,40,0.87,GW,1699712515
159,aizawl,23.7333,92.7167,13.629999999999995,71,0,0.91,IN,1699712516
160,greenville,35.6127,-77.3663,10.010000000000048,89,100,2.57,US,1699712362
161,hammerfest,70.6634,23.6821,0.25,74,75,4.12,NO,1699712518
162,roxas,11.5853,122.7511,26.75,85,36,2.61,PH,1699712518
163,west island,-12.1568,96.8225,26.99000000000001,78,77,3.6,CC,1699712519
164,kenai,60.5544,-151.2583,-2.169999999999959,98,100,0.0,US,1699712519
165,as sulayyil,20.4607,45.5779,28.140000000000043,27,100,4.59,SA,1699712520
166,lebu,-37.6167,-73.65,9.25,82,100,8.11,CL,1699712520
167,norilsk,69.3535,88.2027,-11.019999999999982,95,100,1.89,RU,1699712521
168,acarau,-2.8856,-40.12,31.450000000000045,50,13,8.18,BR,1699712521
169,afif,23.9065,42.9172,25.930000000000007,18,24,4.37,SA,1699712522
170,utrik,11.2278,169.8474,25.939999999999998,92,100,5.4,MH,1699712523
171,albany,42.6001,-73.9662,6.480000000000018,69,7,1.34,US,1699712523
172,kentville,45.0835,-64.4988,5.140000000000043,80,88,2.57,CA,1699712524
173,qaqortoq,60.7167,-46.0333,-2.509999999999991,67,49,3.88,GL,1699712524
174,sungai penuh,-2.0833,101.3833,19.060000000000002,98,55,0.13,ID,1699712525
175,thunder bay,48.4001,-89.3168,-0.009999999999990905,74,100,1.54,CA,1699712527
176,korocha,50.8107,37.1953,6.400000000000034,68,100,7.25,RU,1699712528
177,mirny,62.5353,113.9611,-9.310000000000002,56,100,7.15,RU,1699712529
178,port alfred,-33.5906,26.891,21.210000000000036,83,47,4.02,ZA,1699712529
179,igarka,67.4667,86.5833,-9.21999999999997,95,100,5.67,RU,1699712254
180,korla,41.7597,86.1469,4.689999999999998,75,61,3.62,CN,1699712531
181,new norfolk,-42.7826,147.0587,7.720000000000027,87,47,1.47,AU,1699712532
182,hamilton,39.1834,-84.5333,6.110000000000014,77,20,3.6,US,1699712532
183,yarega,63.4354,53.5765,-1.17999999999995,95,100,2.71,RU,1699712533
184,penzance,50.1186,-5.5371,12.650000000000034,70,100,6.43,GB,1699712453
185,uturoa,-16.7333,-151.4333,26.950000000000045,80,100,4.09,PF,1699712534
186,vadso,70.0744,29.7487,-3.909999999999968,86,20,4.12,NO,1699712534
187,livingston,55.9029,-3.5226,9.600000000000023,67,0,1.54,GB,1699712535
188,ndola,-12.9587,28.6366,30.720000000000027,30,61,4.71,ZM,1699712536
189,guerrero negro,27.9769,-114.0611,14.550000000000011,52,0,0.44,MX,1699712375
190,ust-nera,64.5667,143.2,-32.76999999999998,99,64,1.96,RU,1699712537
191,pueblo,38.2545,-104.6091,5.610000000000014,52,32,1.91,US,1699712538
192,puerto cortez,15.8333,-87.95,29.560000000000002,81,61,2.06,HN,1699712538
193,ji'an,27.1172,114.9793,13.410000000000025,93,100,4.61,CN,1699712392
194,mildura,-34.2,142.15,18.370000000000005,39,67,6.46,AU,1699712379
195,namibe,-15.1961,12.1522,24.140000000000043,65,92,6.36,AO,1699712540
196,lorengau,-2.0226,147.2712,26.939999999999998,83,96,3.52,PG,1699712541
197,male,4.1748,73.5089,27.970000000000027,83,75,2.06,MV,1699712362
198,shache,38.4167,77.2406,9.260000000000048,29,57,3.51,CN,1699712542
199,yuzhno-kurilsk,44.0306,145.8556,5.760000000000048,88,77,5.95,RU,1699712543
200,minas de marcona,-15.2119,-75.1103,16.78000000000003,79,85,4.53,PE,1699712251
201,swakopmund,-22.6833,14.5333,18.260000000000048,77,82,8.17,,1699712399
202,sitangkai,4.6628,119.3928,29.0,74,100,3.77,PH,1699712544
203,atar,20.5169,-13.0499,34.450000000000045,9,5,5.45,MR,1699712545
204,carbonear,47.7332,-53.2148,3.9500000000000455,91,100,9.35,CA,1699712546
205,broken hill,-31.95,141.4333,22.77000000000004,25,36,6.5,AU,1699712546
206,cockburn town,21.4612,-71.1419,27.99000000000001,75,5,10.47,TC,1699712325
207,bikenibeu village,1.3673,173.1241,25.980000000000018,94,75,3.6,KI,1699712547
208,saipan,15.1355,145.701,28.390000000000043,78,0,6.69,MP,1699712548
209,khawr fakkan,25.3313,56.342,29.03000000000003,42,100,1.4,AE,1699712548
210,greymouth,-42.4667,171.2,11.060000000000002,90,81,1.01,NZ,1699712549
211,chonchi,-42.6128,-73.8092,8.400000000000034,85,96,4.31,CL,1699712550
212,chake chake,-5.2459,39.7666,27.930000000000007,76,99,3.81,TZ,1699712551
213,kirakira,-10.4544,161.9205,26.340000000000032,88,100,4.19,SB,1699712551
214,port lincoln,-34.7333,135.8667,13.400000000000034,71,97,4.96,AU,1699712552
215,garbahaarrey,3.3289,42.2209,29.79000000000002,59,96,2.34,SO,1699712553
216,mahibadhoo,3.7833,72.9667,28.439999999999998,72,95,3.06,MV,1699712553
217,uren',57.4552,45.7852,2.1299999999999955,93,100,3.02,RU,1699712554
218,paragominas,-2.9667,-47.4833,34.44,38,21,3.18,BR,1699712554
219,sisimiut,66.9395,-53.6735,-7.310000000000002,78,100,5.65,GL,1699712555
220,nevel'sk,46.6733,141.8633,-1.6999999999999886,70,93,5.38,RU,1699712555
221,hasaki,35.7333,140.8333,12.379999999999995,62,100,6.24,JP,1699712556
222,kerikeri,-35.2268,173.9474,9.260000000000048,86,97,1.94,NZ,1699712557
223,raduzhny,62.0961,77.475,0.0,96,100,3.09,RU,1699712557
224,kailua-kona,19.6406,-155.9956,23.060000000000002,98,3,0.91,US,1699712558
225,nicoya,10.1483,-85.452,27.110000000000014,85,100,1.61,CR,1699712558
226,rongelap,11.1635,166.8941,27.430000000000007,82,98,8.25,MH,1699712559
227,vylkove,45.4021,29.586,17.28000000000003,67,100,5.16,UA,1699712559
228,zabreh,49.8826,16.8722,8.360000000000014,82,100,2.91,CZ,1699712560
229,twon-brass,4.3151,6.2418,27.82000000000005,78,98,5.41,NG,1699712561
230,el calafate,-50.3408,-72.2768,3.400000000000034,85,100,6.09,AR,1699712561
231,pericos,25.05,-107.7,18.950000000000045,68,0,1.8,MX,1699712562
232,lata,40.1629,-8.3327,20.83000000000004,66,100,4.22,PT,1699712562
233,vilyuchinsk,52.9306,158.4028,1.150000000000034,95,100,2.98,RU,1699712563
234,livorno,43.2333,10.5833,19.82000000000005,74,24,9.13,IT,1699712563
235,uvira,-3.4067,29.1458,24.629999999999995,84,99,3.2,CD,1699712564
236,cidreira,-30.1811,-50.2056,27.420000000000016,69,95,1.7,BR,1699712565
237,lodja,-3.4833,23.4333,26.689999999999998,77,100,1.35,CD,1699712565
238,fuglafjordur,62.244,-6.814,5.260000000000048,71,77,4.36,FO,1699712566
239,bianzhuang,34.8486,118.0447,5.680000000000007,67,100,2.41,CN,1699712566
240,sao gabriel da cachoeira,-0.1303,-67.0892,30.510000000000048,64,48,1.66,BR,1699712567
241,crane,31.3974,-102.3501,10.020000000000039,58,100,2.09,US,1699712567
242,ilulissat,69.2167,-51.1,-7.989999999999952,53,40,4.12,GL,1699712568
243,whitehorse,60.7161,-135.0538,-2.169999999999959,100,75,1.03,CA,1699712568
244,tolanaro,-25.0319,46.9987,25.04000000000002,53,20,8.23,MG,1699712569
245,sao tome,0.3365,6.7273,25.350000000000023,90,100,3.43,ST,1699712570
246,tanumah,27.1,44.1333,26.04000000000002,18,0,2.68,SA,1699712570
247,trinity beach,-16.7888,145.6968,23.939999999999998,79,9,3.09,AU,1699712571
248,chegdomyn,51.1167,133.0167,-15.069999999999993,97,31,0.16,RU,1699712571
249,ponta delgada,37.7333,-25.6667,22.33000000000004,88,40,4.63,PT,1699712572
250,tual,-5.6667,132.75,28.120000000000005,79,90,4.56,ID,1699712572
251,kisaran,2.9845,99.6158,24.230000000000018,96,100,1.3,ID,1699712573
252,kattivakkam,13.2167,80.3167,28.930000000000007,70,73,5.25,IN,1699712573
253,catumbela,-12.4314,13.5472,25.439999999999998,84,100,2.49,AO,1699712436
254,kristiansund,63.1115,7.732,4.360000000000014,60,97,2.57,NO,1699712574
255,dili,-8.5586,125.5736,27.160000000000025,71,100,1.45,TL,1699712575
256,carutapera,-1.195,-46.02,31.08000000000004,55,18,5.72,BR,1699712575
257,rivne,50.6231,26.2274,7.75,92,100,1.72,UA,1699712576
258,progreso,21.2833,-89.6667,26.730000000000018,84,66,3.82,MX,1699712576
259,mapastepec,15.4333,-92.9,27.210000000000036,71,11,1.3,MX,1699712577
260,faya-largeau,17.9257,19.1043,34.48000000000002,14,95,4.96,TD,1699712578
261,ingeniero jacobacci,-41.3427,-69.5448,10.920000000000016,53,42,13.45,AR,1699712578
262,christchurch,-43.5333,172.6333,12.730000000000018,86,9,1.79,NZ,1699712559
263,jamestown,42.097,-79.2353,5.810000000000002,93,100,2.57,US,1699712481
264,berber,18.0216,33.983,36.03000000000003,19,16,2.41,SD,1699712580
265,cabo san lucas,22.8909,-109.9124,25.840000000000032,74,0,2.55,MX,1699712487
266,eyl,7.9803,49.8164,27.78000000000003,74,100,8.93,SO,1699712581
267,gushu,31.5598,118.4829,8.990000000000009,87,100,5.29,CN,1699712581
268,lethem,3.3803,-59.7968,33.80000000000001,45,28,5.41,GY,1699712582
269,juan griego,11.0817,-63.9655,29.560000000000002,69,92,6.23,VE,1699712582
270,kosikha,53.3617,84.5822,3.0600000000000023,92,99,2.76,RU,1699712535
271,dolores,-36.3132,-57.6792,23.58000000000004,52,20,7.54,AR,1699712583
272,margate,51.3813,1.3862,11.610000000000014,74,11,3.13,GB,1699712584
273,spanish wells,26.323,-81.7957,28.32000000000005,62,0,3.6,US,1699712585
274,miyaly,48.8844,53.7836,6.600000000000023,61,79,6.8,KZ,1699712585
275,ouani,-12.1322,44.4258,27.710000000000036,78,96,3.82,KM,1699712586
276,enewetak,11.3474,162.3373,28.150000000000034,75,94,6.07,MH,1699712587
277,caleta de carquin,-11.0925,-77.6267,20.980000000000018,77,96,3.63,PE,1699712587
278,kenora,49.8167,-94.4337,-2.4599999999999795,93,100,0.0,CA,1699712428
279,sao joao da barra,-21.6403,-41.0511,33.05000000000001,72,6,4.37,BR,1699712589
280,arica,-18.475,-70.3042,21.75,75,43,2.86,CL,1699712589
281,jalqani,12.4486,34.2186,32.170000000000016,37,98,1.34,SD,1699712590
282,rikaze,29.25,88.8833,3.7900000000000205,21,1,1.66,CN,1699712590
283,magadan,59.5667,150.8,-17.789999999999964,83,2,5.32,RU,1699712591
284,al jawf,29.5,38.75,27.75,22,100,3.42,SA,1699712592
285,okhotsk,59.3833,143.3,-17.619999999999976,84,10,9.17,RU,1699712592
286,aswan,24.0934,32.907,35.610000000000014,24,0,0.0,EG,1699712593
287,tukrah,32.5341,20.5791,25.260000000000048,48,47,6.44,LY,1699712593
288,suntar,62.1444,117.6319,-6.3700000000000045,78,100,5.59,RU,1699712594
289,kem',64.9555,34.5793,-6.789999999999964,92,96,2.77,RU,1699712486
290,tejen,37.3834,60.5054,15.28000000000003,49,33,3.12,TM,1699712595
291,sitka,57.0531,-135.33,3.9399999999999977,87,100,3.6,US,1699712596
292,san fernando,15.0286,120.6898,26.360000000000014,75,92,2.48,PH,1699712596
293,zvishavane,-20.3267,30.0665,32.55000000000001,18,40,3.13,ZW,1699712597
294,aroma,15.8167,36.1333,34.29000000000002,28,71,3.64,SD,1699712597
295,xilin hot,43.9667,116.0333,-15.439999999999998,88,78,1.77,CN,1699712598
296,svetlyy,54.675,20.1347,8.03000000000003,85,100,1.21,RU,1699712599
297,lamu,-2.2717,40.902,29.120000000000005,75,96,3.52,KE,1699712599
298,figuig (centre),32.1089,-1.2286,25.55000000000001,25,0,3.47,MA,1699712600
299,colonia,50.9333,6.95,10.03000000000003,81,75,5.66,DE,1699712457
300,naracoorte,-36.9579,140.7383,6.150000000000034,95,23,3.09,AU,1699712601
